Date,High,Low,Open,Close,Volume,Adj Close
2011-06-24,19.575000762939453,18.420000076293945,19.375,18.625,1675400.0,13.418766021728516
2011-06-27,18.975000381469727,18.295000076293945,18.344999313354492,18.825000762939453,895200.0,13.562859535217285
2011-06-28,19.9950008392334,18.850000381469727,19.170000076293945,19.350000381469727,4151800.0,13.941110610961914
2011-06-29,20.485000610351562,19.350000381469727,19.5,20.03499984741211,3695200.0,14.434633255004883
2011-06-30,21.0,20.09000015258789,20.334999084472656,20.700000762939453,3025600.0,14.913749694824219
2011-07-01,23.71500015258789,20.5,20.600000381469727,21.100000381469727,8334200.0,15.201934814453125
2011-07-05,21.5,20.825000762939453,21.104999542236328,21.104999542236328,11823000.0,15.205537796020508
2011-07-06,21.125,20.5049991607666,20.799999237060547,20.94499969482422,10983000.0,15.090256690979004
2011-07-07,21.6299991607666,20.854999542236328,21.094999313354492,20.889999389648438,16707600.0,15.050631523132324
2011-07-08,21.299999237060547,20.260000228881836,20.399999618530273,20.704999923706055,16417000.0,14.917348861694336
2011-07-11,20.395000457763672,19.7549991607666,20.395000457763672,20.049999237060547,9495200.0,14.445435523986816
2011-07-12,20.4950008392334,19.719999313354492,19.93000030517578,20.239999771118164,8011200.0,14.582326889038086
2011-07-13,20.6200008392334,19.6200008392334,20.260000228881836,19.979999542236328,11642800.0,14.395004272460938
2011-07-14,20.010000228881836,19.104999542236328,19.985000610351562,19.31999969482422,11528400.0,13.919493675231934
2011-07-15,19.735000610351562,19.049999237060547,19.5,19.579999923706055,9938400.0,14.106819152832031
2011-07-18,19.795000076293945,18.875,19.364999771118164,19.559999465942383,8311600.0,14.0924072265625
2011-07-19,19.969999313354492,19.565000534057617,19.6299991607666,19.8700008392334,6423000.0,14.315752983093262
2011-07-20,19.969999313354492,19.700000762939453,19.895000457763672,19.764999389648438,5449000.0,14.240104675292969
2011-07-21,20.1200008392334,19.55500030517578,19.764999389648438,20.049999237060547,7249200.0,14.445435523986816
2011-07-22,20.40999984741211,19.954999923706055,20.139999389648438,20.28499984741211,6645600.0,14.61474895477295
2011-07-25,21.059999465942383,20.325000762939453,20.625,20.684999465942383,8898600.0,14.90294075012207
2011-07-26,21.860000610351562,20.635000228881836,20.69499969482422,21.524999618530273,11324200.0,15.508132934570312
2011-07-27,21.649999618530273,20.985000610351562,21.510000228881836,21.030000686645508,6998400.0,15.15150260925293
